,nameOrganizationFrom,Tm,numberPickOverall,Age,3P%,PER,FT%,PC-1,PC-2,Career_PER
413,0.47369924624657683,-0.48439729394297504,41.0,-1.5893911240354683,-0.5083174750687819,-0.3151626740108511,-0.6119094569226772,2.2073843428117965,-0.565716200106013,0.22645449538903573
195,1.414133573095414,0.9109482314578569,26.0,0.5143068102118901,-0.006377638891432969,-0.09718895576376929,1.3331898353737546,-1.2493497453526548,-2.935268918624481,0.08138691811444093
197,0.009514261530046489,1.037792420038582,32.0,-0.14311759625335654,0.016225563338153767,-5.5207605410429705,-1.1984351400351307,7.065471201391627,0.7327745109098209,2.181520315570561
92,0.3391954394394309,1.163905595109942,13.0,-0.14311759625335654,0.1002522193874753,0.1963051065311632,-0.5713277425596619,3.408604550228438,0.8922875834041831,0.5702019681350742
146,1.8703234283309595,-0.2890293132815072,7.0,-0.8487164477684818,0.9028998726169762,-0.1192757204970219,0.2709010517824976,-3.203095954969629,-2.135790606169071,-0.0406519843737509
44,-0.8277127364695723,0.6827751219143379,22.0,-0.14311759625335654,0.19400049393059193,0.452891491145737,-0.12016576535934952,-1.6328210040047113,0.11010117041693591,0.22645449538903573
5,0.9590443649772767,1.0657456805207497,7.0,-1.5893911240354683,0.4519896488621812,0.014316748084099065,-0.744043484536077,-3.302036656689755,0.21498669195693154,-0.16772943044772914
266,1.324065390507806,-1.921508416587057,2.0,-0.14311759625335654,-1.6459190782737547,0.5716938473506715,0.032657110391102015,-5.533464656436402,0.5775074630979613,1.2031538367163477
470,-0.6088005308348513,-1.7197609402960035,33.0,1.1325476142005315,0.29625657477116235,-1.6458526152406425,0.04917424450505616,3.8470287078872136,-1.8566671899421086,-2.372873108350862
103,0.10802424343067549,-1.2137202695980112,30.0,-0.14311759625335654,1.2903802444047396,-0.9589421585657781,0.19271270638282245,5.547417754446312,-0.5268020575930147,-1.0624031831410268
225,-0.551979600626105,-1.2137202695980112,32.0,0.5143068102118901,-1.6459190782737547,0.4765489108245051,-0.5984329136342104,1.3625794430323634,2.1714219869846,-0.9466822963998401
472,-1.1219892098097826,-0.6446730857977406,40.0,-0.14311759625335654,0.19400049393059193,0.21934079832411754,0.04917424450505616,2.2695113770709128,0.9482859859899198,-0.29958817474745186
131,1.6598107511294844,-0.6446730857977406,31.0,2.2999378424051717,-0.11123474955208297,-0.79661721046673,-0.23545485274120773,2.4982757446325703,-0.449801210562039,-0.0406519843737509
475,-1.4358725140008222,-1.7197609402960035,0.0,1.1325476142005315,-1.098203981340881,0.2655930063171086,-0.7048882482750769,-5.430332204052879,-1.019885142059142,0.33685271766439556
268,1.4766474555480822,-0.0368558743670645,4.0,-0.14311759625335654,0.1217796330423642,-0.5274903841605805,0.1414206745650549,-3.287644243988703,-1.607090898277655,-0.20025513533275874
342,0.6468471670251086,1.2899183134442413,23.0,1.1325476142005315,0.755690641505733,-0.22871665646798303,-0.22034310451877925,-2.4374923073029335,-1.5619462504832797,-0.5058582795112435
